siteName,roughLocation,yearMonitored,zone,northing,easting,lat,long,elevation,description,nWinterFlights,winterSpecies,firstSpring,40kMyo,25K,30K,35K,40K,45K,50K,LowF,HighF,LACI,LANO,EPFU,TABR,MYTH,COTO,MYEV,MYLU,LABO,MYSE,MYCI,MYCA,MYYU,MYVO,EPFULANO,COTOMYTH,ANPAEPFU,COTOMYEV,LABOMYLU,MYYUMYCA,bat,lastFall,40kMyo,25K,30K,35K,40K,45K,50K,LowF,HighF,LACI,LANO,EPFU,TABR,MYTH,COTO,MYEV,MYLU,LABO,MYSE,MYCI,MYCA,MYYU,MYVO,EPFULANO,COTOMYTH,ANPAEPFU,COTOMYEV,LABOMYLU,MYYUMYCA,bat,LDE,nMaxSpring,LDH,nMaxEmerging,detectorType
Lardeau N Mine 2011,Lardeau,2011,,,,50.17473,NA116.95981,,,127,"45K,50K,MYCA,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/12/2011,NA,NA,NA,NA,NA,8/12/2011,7/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/12/2011,NA,NA,12/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,6/12/2011,52,
Lucky Jack 2012,north end of Kootenay LK,2012,,,,50.4118,NA117.11897,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Meadow Crk MarbleheadQuarry2011,Meadow Creek,2011,,,,50.25801,NA116.96996,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Meadow Creek Hunting Area 2011,Meadow Creek,2011,,,,50.17836,NA116.95863,,,5,"45K,LANO,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Moonshine above Lardeau 2012,above Lardeau,2012,,,,50.13465,NA116.955,,,11,"50K,HighF,",18/03/2013,NA,NA,NA,NA,18/03/2013,22/03/2013,22/03/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/12/2012,NA,NA,NA,NA,NA,NA,NA,NA,8/12/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/12/2012,Insufficient Number Recordings,4,Insufficient Number Recordings,1,
Retallick 2011,Retallick,2011,,,,50.03677,NA117.20715,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Valhalla 2011,Slocan City,2011,,,,49.77103,NA117.47659,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
WDKO 2015,near Salmo,2015,11 U,483479,5438701,,,,mine,199,"25K,30K,35K,45K,50K,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/12/2015,NA,13/11/2015,16/12/2015,12/11/2015,NA,14/12/2015,24/12/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13/12/2015,NA,NA,NA,NA,NA,NA,NA,NA,11/11/2015,161,
Boulder CK Channel 2012,Lardeau Forest,2012,,,,49.28325,NA116.66144,,,59,"50K,HighF,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5/12/2012,NA,NA,NA,NA,15/10/2012,NA,5/12/2012,23/10/2012,5/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,12/10/2012,805,
CVWMA Under Interp Centre 2012,Creston/CVWMA,2012,,,,49.1192,NA116.62949,,,140,"40K,50K,HighF,",4/05/2013,NA,NA,NA,NA,4/05/2013,NA,4/05/2013,4/05/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4/05/2013,NA,NA,NA,NA,NA,NA,14/11/2012,NA,NA,NA,NA,1/11/2012,NA,14/11/2012,NA,6/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2/05/2013,551,30/10/2012,85,
Fort Shepherd in Trail 2012,Trail,2012,,,,49.03336,NA117.61685,,,161,"50K,HighF,EPFULANO,",15/05/2013,NA,NA,NA,NA,15/05/2013,NA,15/05/2013,15/05/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/05/2013,NA,NA,NA,NA,NA,NA,29/10/2012,NA,NA,NA,NA,29/10/2012,14/10/2012,29/10/2012,25/09/2012,29/10/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/10/2012,NA,NA,NA,NA,NA,NA,10/05/2013,1053,12/10/2012,1762,
Fort Shepherd in Trail 2009,Trail,2009,,,,49.03204,NA117.61553,,,1005,"40K,50K,LowF,HighF,",15/03/2010,NA,NA,NA,NA,15/05/2010,7/05/2010,15/05/2010,15/05/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/03/2010,NA,NA,NA,NA,15/05/2010,NA,NA,NA,NA,NA,NA,28/12/2009,NA,NA,NA,NA,15/12/2009,NA,17/12/2009,29/11/2009,28/12/2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/05/2010,1240,14/12/2009,677,
Fort Shepherd in Trail 2011,,2011,,,,49.03204,NA117.61553,,,573,"40K,45K,50K,HighF,MYSE,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/12/2011,NA,NA,NA,NA,24/12/2011,23/11/2011,30/12/2011,NA,30/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,13/11/2011,NA,NA,NA,NA,30/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,19/10/2011,398,
FrogBear CVWMA (spring2014only),Creston/CVWMA,2013,,,,49.20317,NA116.59158,,,0,,1/05/2014,NA,NA,NA,NA,NA,2/05/2014,2/05/2014,2/05/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/05/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/04/2014,3725,NA,NA,
Grammas Adit (2) 2013,Creston,2011,,,,49.13615,NA116.53193,,mine,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16/10/2011,NA,NA,NA,NA,NA,NA,16/10/2011,NA,16/10/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/10/2011,14,
grammas adit,,ND,,,,49.13615,NA116.53193,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Kuskanook 2014,north of Creston,2014,,,,49.30385,NA116.66476,,"building,maternity roost",169,"40K,50K,EPFULANO,",27/03/2015,NA,NA,NA,NA,3/04/2015,NA,5/04/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5/04/2015,NA,NA,NA,NA,27/03/2015,NA,28/12/2014,NA,NA,NA,NA,28/12/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28/12/2014,NA,NA,NA,NA,NA,NA,27/03/2015,2414,Insufficient Number Recordings,3,
Kuskonook basement 2015,,2015,,,,49.30385,NA116.66476,,,37,"45K,50K,",7/04/2016,NA,NA,NA,NA,NA,NA,7/04/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,6,NA,NA,
Kuskonook House outside 2015,,2015,,,,49.30385,NA116.66476,,,9,"40K,EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21/12/2015,NA,NA,NA,NA,21/12/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/12/2015,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,5,
Midgeley NCC 2012,near Leech Lake,2012,,,,49.15672,NA116.64033,,,0,,15/03/2013,NA,NA,NA,NA,31/03/2013,31/03/2013,31/03/2013,15/03/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28/03/2013,55,NA,NA,
Mount Thompson Mine 2011,Creston,2011,,,,49.10591,NA116.43106,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Pedro 2011,Creston/CVWMA,2011,,,,49.27569,NA116.65206,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Reclamation House RL 2012,Peachland roost (2),2012,,,,49.08214,NA116.58114,,,305,"40K,50K,HighF,",4/05/2013,NA,NA,NA,NA,4/05/2013,NA,4/05/2013,4/05/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4/05/2013,NA,NA,NA,NA,NA,NA,18/11/2012,NA,NA,NA,NA,12/11/2012,NA,18/11/2012,NA,18/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2/05/2013,551,13/11/2012,179,
Toni St Mary Lake 2011,Vancouver Island,2011,,,,49.61649,NA116.19829,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Copper King 2011,Kimberley,2012,,,,49.503,NA115.35931,,mine hibernaculum,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/09/2012,NA,NA,NA,NA,NA,8/09/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,1,
Syringa 2012,Syringa Prov Park near Castlegar,2012,,,,49.34936,NA117.88828,,,6,"40K,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/11/2012,NA,NA,NA,NA,7/11/2012,NA,14/10/2012,11/10/2012,14/10/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/10/2012,21/09/2012,NA,NA,NA,NA,13/10/2012,NA,NA,8/10/2012,698,
Syringa 2011,Syringa Prov Park near Castlegar,2011,,,,49.36373,NA117.92842,,,340,"50K,LowF,HighF,EPFULANO,bat,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/12/2011,NA,NA,NA,NA,18/10/2011,NA,23/11/2011,23/11/2011,30/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21/11/2011,20/10/2011,NA,NA,NA,NA,22/11/2011,NA,NA,1/10/2011,183,
Syringa 2009,Syringa Prov Park near Castlegar,2009,,,,49.35473,NA117.89967,,,48,"50K,LowF,HighF,EPFULANO,bat,",7/04/2010,NA,NA,NA,NA,NA,NA,12/04/2010,12/04/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/04/2010,NA,NA,NA,NA,NA,7/04/2010,29/11/2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29/11/2009,NA,NA,NA,NA,NA,NA,24/03/2010,93,Insufficient Number Recordings,3,
Syringa 2014,,2014,,,,49.35473,NA117.89967,,,30,"LowF,HighF,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/12/2014,NA,NA,NA,NA,NA,NA,NA,12/12/2014,22/12/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,7,
Lot48 Columbia Lake NCC 2012,Fairmont Hot Spring,2012,,,,50.28064,NA115.85341,,,7,"LowF,HighF,EPFULANO,MYYUMYCA,",1/03/2013,NA,NA,NA,NA,20/04/2013,NA,19/04/2013,18/04/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19/04/2013,NA,NA,NA,20/04/2013,1/03/2013,NA,5/11/2012,NA,NA,NA,NA,28/10/2012,NA,18/10/2012,8/10/2012,5/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29/09/2012,NA,NA,NA,28/10/2012,NA,NA,2/04/2013,513,14/09/2012,575,
Lot48 Columbia Lake NCC 2013,,2013,,,,50.28064,NA115.85341,,,27,"50K,HighF,",15/05/2014,NA,NA,NA,NA,15/05/2014,NA,15/05/2014,15/05/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/05/2014,NA,NA,NA,15/05/2014,NA,NA,27/12/2013,NA,NA,NA,NA,9/10/2013,NA,2/11/2013,9/10/2013,27/12/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/10/2013,NA,NA,NA,10/10/2013,NA,NA,15/05/2014,2083,5/10/2013,565,
Columbia Lake Lot 48 Part2 2014,,2014,,,,50.28064,NA115.85341,,,5,"50K,EPFULANO,",7/03/2015,NA,NA,NA,NA,NA,7/03/2015,8/03/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,3,NA,NA,
Columbia Lake Lot 48 Part2 2015,,2015,,,,50.28064,NA115.85341,,,2,"EPFULANO,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13/12/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13/12/2015,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,2,
Summit Lake Crowsnest 2012,Crowsnest Pass,2012,,,,49.6362,NA114.69651,,,1,"bat,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lussier Hspring 2012,Canal Flats,2012,,,,50.13494,NA115.57681,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Mount Swansea 2012,,2012,,,,50.509,NA115.9498,,,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Elko Broadwood 2012,ElkoNAFernie,2012,,,,49.66705,NA114.90642,,,0,,11/05/2013,NA,NA,NA,NA,14/05/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/05/2013,NA,NA,13/05/2013,NA,NA,25/09/2012,NA,NA,NA,NA,25/09/2012,24/09/2012,NA,12/09/2012,18/09/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/09/2012,18/09/2012,NA,16/09/2012,23/09/2012,NA,NA,8/05/2013,244,18/09/2012,165,
Elko Broadwood 2013,,2013,,,,49.66705,NA114.90642,,,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/10/2013,NA,NA,NA,NA,6/10/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/2013,266,
Radium Hot Springs 2014,near Radium,2014,11 U,565637,5608135,,,,"hot springs, rock crevices",2,"EPFU,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Nickel Plate Tire mine,Penticton,ND,10 U,715988,5472421,,,,mine,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Gilpin Park Grand Forks 2010,Grand Forks,2010,,,,49.01814,NA118.33886,,,43,"LowF,",4/03/2011,NA,NA,NA,NA,NA,NA,NA,7/03/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4/03/2011,NA,NA,NA,NA,NA,NA,13/12/2010,NA,NA,NA,NA,NA,NA,NA,13/12/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5/03/2011,15,11/12/2010,14,
Skaha Fortress 2012,Okanagan,2012,,,,49.43707,NA119.56755,,,65,"40K,50K,HighF,bat,",25/04/2013,NA,NA,NA,NA,29/04/2013,NA,29/04/2013,27/04/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29/04/2013,25/04/2013,NA,NA,NA,NA,NA,16/11/2012,NA,NA,NA,NA,16/11/2012,NA,16/11/2012,6/10/2012,16/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16/10/2012,NA,NA,NA,NA,NA,12/11/2012,25/04/2013,776,20/09/2012,139,
Skaha Cave Hill 2011,Penticton,2011,,,,49.44906,NA119.56121,,,283,"40K,45K,50K,LowF,HighF,EPFULANO,ANPAEPFU,",15/03/2012,NA,NA,NA,NA,NA,NA,15/03/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16/03/2012,NA,NA,NA,NA,NA,NA,30/12/2011,NA,NA,NA,NA,30/12/2011,18/12/2011,29/12/2011,29/12/2011,30/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29/12/2011,NA,29/12/2011,NA,NA,NA,NA,8/03/2012,35,18/12/2011,63,
Skaha Cave Hill 2012,,2012,,,,49.44906,NA119.56121,,,82,"40K,50K,LowF,HighF,EPFULANO,COTOMYTH,ANPAEPFU,",25/04/2013,NA,NA,NA,NA,27/04/2013,25/04/2013,27/04/2013,27/04/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27/04/2013,25/04/2013,27/04/2013,NA,NA,NA,NA,3/12/2012,NA,NA,NA,NA,25/11/2012,NA,30/11/2012,3/12/2012,30/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3/12/2012,30/11/2012,23/11/2012,NA,NA,NA,21/09/2012,24/04/2013,1016,19/09/2012,237,
Vaseux Eagle Bluff 2014,Oliver,2014,,,,49.26529,NA119.51172,,,162,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18/10/2014,90,
White Lake 2011,Oliver,2011,,,,49.29944,NA119.6223,,,215,"40K,50K,LowF,HighF,EPFULANO,ANPAEPFU,bat,",30/04/2012,NA,NA,NA,NA,2/05/2012,NA,2/05/2012,30/04/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/04/2012,NA,NA,NA,NA,NA,NA,29/12/2011,NA,NA,NA,NA,29/12/2011,NA,NA,28/12/2011,27/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28/12/2011,NA,NA,NA,NA,NA,21/12/2011,21/04/2012,133,7/12/2011,23,
White Lake 2012,,2012,,,,49.29944,NA119.6223,,,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21/10/2012,NA,NA,NA,NA,NA,NA,21/10/2012,NA,18/10/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,4,
Willowbrook Boar Okanagan 2011,Willowbrook,2011,,,,49.28337,NA119.6163,,,177,"40K,50K,LowF,HighF,EPFULANO,COTOMYTH,ANPAEPFU,",10/04/2012,NA,NA,NA,NA,27/04/2013,25/04/2013,27/04/2013,27/04/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27/04/2013,25/04/2013,27/04/2013,NA,NA,NA,10/04/2012,3/12/2011,NA,NA,NA,NA,25/11/2012,NA,30/11/2012,3/12/2012,30/11/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3/12/2012,30/11/2012,23/11/2012,NA,NA,NA,21/09/2012,24/04/2012,1016,19/09/2011,237,
